metID	annotation	assay
met_1291	1,2-diamino-2-methylpropane	biogenic amines (HILIC)
met_1292	1-piperidinecarboxamide	biogenic amines (HILIC)
met_1293	1-monopalmitin	primary metabolism
met_1295	1-methylnicotinamide, 1,4-dihydro-4-oxo-	biogenic amines (HILIC)
met_1296	1-methylhistidine minor	biogenic amines (HILIC)
met_1297	1-methylhistamine	biogenic amines (HILIC)
met_1299	1-methylgalactose	primary metabolism
met_1300	1-methyladenosine	biogenic amines (HILIC)
met_1301	1-methyl-5-imidazoleacetic acid_minor	biogenic amines (HILIC)
met_1302	1-methyl-5-imidazoleacetic acid	biogenic amines (HILIC)
met_1303	1-methyl nicotinamide	biogenic amines (HILIC)
met_1304	1-hydroxybenzotriazole	biogenic amines (HILIC)
met_1305	1-hexanol, 6-(dimethylamino)-	biogenic amines (HILIC)
met_1306	1-hexadecylamine	biogenic amines (HILIC)
met_1308	1-ethylpiperidin-3-amine	biogenic amines (HILIC)
met_1311	1-[3-[4-(4-fluorophenyl)piperazin-1-yl]propyl]pyrrolidin-2-one	biogenic amines (HILIC)
met_1312	(6-methylpyridin-3-yl)methanamine	biogenic amines (HILIC)
